Epoch,Loss,Accuracy,Top1 Acc,Top5 Acc
1,2.337271240234375,0.208984375,37.92,83.24000000000001
2,2.280670654296875,0.43359375,49.94,92.91
3,2.22559423828125,0.51171875,56.26,96.13000000000001
4,2.1708548583984375,0.587890625,59.830000000000005,97.18
5,2.11805517578125,0.623046875,62.13999999999999,97.67
6,2.0646890869140626,0.630859375,64.13,97.95
7,2.0061353759765623,0.681640625,66.06,98.15
8,1.96642724609375,0.7109375,67.46,98.25
9,1.9220077514648437,0.697265625,68.69,98.33
10,1.8712371826171874,0.71484375,69.99,98.38
11,1.83168212890625,0.697265625,70.83,98.48
12,1.770973388671875,0.744140625,71.50999999999999,98.55000000000001
13,1.7531873168945313,0.73046875,72.35000000000001,98.61
14,1.7079182739257812,0.7109375,73.00999999999999,98.65
15,1.6765593872070312,0.720703125,73.63,98.67
16,1.6324332885742188,0.73046875,74.33999999999999,98.71
17,1.577313232421875,0.755859375,74.98,98.78
18,1.5400576782226563,0.7578125,75.47,98.78
19,1.5216329956054688,0.751953125,75.9,98.8
20,1.4806012573242187,0.767578125,76.38000000000001,98.82
21,1.44766845703125,0.763671875,76.82,98.88
22,1.4195997314453126,0.76953125,77.33,98.86
23,1.3796602783203125,0.77734375,77.74,98.85000000000001
24,1.3504027709960937,0.796875,78.2,98.9
25,1.318201416015625,0.767578125,78.45,98.92
26,1.2820672607421875,0.787109375,78.84,98.92
27,1.27407958984375,0.779296875,79.10000000000001,98.92
28,1.2197938232421874,0.798828125,79.47,98.97
29,1.2239971923828126,0.791015625,79.80000000000001,98.98
30,1.1737606201171875,0.8203125,79.93,99.03999999999999
31,1.1763515625,0.798828125,80.13,99.05000000000001
32,1.1699314575195312,0.796875,80.21000000000001,99.06
33,1.1098660278320311,0.8046875,80.36,99.06
34,1.0725950317382813,0.822265625,80.45,99.07000000000001
35,1.0651337280273439,0.802734375,80.72,99.06
36,1.0623353271484375,0.8046875,80.85,99.08
37,1.0652056884765626,0.787109375,80.97999999999999,99.1
38,1.0097843017578125,0.80859375,81.12,99.11
39,0.9853453674316406,0.833984375,81.43,99.14
40,0.9625350646972656,0.8359375,81.67,99.16
41,0.9766221313476563,0.822265625,81.81,99.17
42,0.963737060546875,0.810546875,82.0,99.17
43,0.9515572509765625,0.818359375,82.08,99.18
44,0.9418782958984375,0.8125,82.15,99.19
45,0.9511593627929688,0.80859375,82.27,99.18
46,0.9089198913574219,0.814453125,82.45,99.2
47,0.9059531555175782,0.810546875,82.52000000000001,99.2
48,0.8890466003417968,0.822265625,82.64,99.2
49,0.8726627502441406,0.828125,82.76,99.2
50,0.8579551696777343,0.806640625,82.8,99.19
51,0.8354547729492188,0.826171875,82.85,99.19
52,0.8523909606933594,0.81640625,82.89999999999999,99.19
53,0.798392333984375,0.830078125,82.93,99.21
54,0.8220270080566406,0.810546875,83.02000000000001,99.2
55,0.7992169494628907,0.826171875,83.15,99.2
56,0.8118655700683594,0.796875,83.23,99.21
57,0.7486306762695313,0.84765625,83.28999999999999,99.22
58,0.7842693176269532,0.837890625,83.37,99.22
59,0.7760458068847657,0.8203125,83.42,99.22999999999999
60,0.7773520202636719,0.8359375,83.5,99.2
61,0.707257080078125,0.8515625,83.6,99.21
62,0.7510395202636718,0.826171875,83.65,99.21
63,0.7642961120605469,0.8203125,83.65,99.21
64,0.7421602783203125,0.83203125,83.66,99.22999999999999
65,0.6948604736328124,0.86328125,83.71,99.21
66,0.7167246398925782,0.83203125,83.7,99.22999999999999
67,0.7200683898925782,0.833984375,83.76,99.22999999999999
68,0.7000676574707031,0.822265625,83.84,99.22999999999999
69,0.7010098266601562,0.833984375,83.89,99.25
70,0.6583165283203125,0.853515625,83.94,99.27
71,0.6983323059082032,0.818359375,83.97,99.26
72,0.6909300842285157,0.826171875,84.03,99.25
73,0.6595838928222656,0.830078125,84.09,99.24
74,0.6571916809082031,0.84765625,84.08,99.25
75,0.660781982421875,0.833984375,84.09,99.25
76,0.657383056640625,0.8359375,84.11999999999999,99.24
77,0.6500148315429688,0.845703125,84.21,99.24
78,0.6468140563964844,0.849609375,84.17999999999999,99.25
79,0.6359159240722656,0.841796875,84.25,99.26
80,0.6284306640625,0.84375,84.19,99.27
81,0.6317510070800781,0.841796875,84.24000000000001,99.29
82,0.6148578491210938,0.84765625,84.23,99.26
83,0.6102901306152344,0.83984375,84.14,99.25
84,0.6491114196777343,0.81640625,84.22,99.28
85,0.6281551513671875,0.833984375,84.17999999999999,99.29
86,0.5824270629882813,0.841796875,84.26,99.27
87,0.6045888061523438,0.83984375,84.31,99.28
88,0.594677978515625,0.849609375,84.34,99.28
89,0.5885762939453125,0.8515625,84.39999999999999,99.28
90,0.5695220642089843,0.87109375,84.42,99.27
91,0.5711782531738281,0.865234375,84.44,99.27
92,0.6354143981933593,0.826171875,84.42,99.27
93,0.585429443359375,0.84765625,84.44,99.27
94,0.5750075378417969,0.859375,84.47,99.27
95,0.5883048706054688,0.83203125,84.49,99.26
96,0.5688088073730468,0.837890625,84.52,99.27
97,0.557923828125,0.84765625,84.53,99.29
98,0.5939183654785156,0.833984375,84.57000000000001,99.28
99,0.5783600158691407,0.845703125,84.59,99.3
100,0.577808349609375,0.837890625,84.56,99.29
101,0.5314765625,0.8515625,84.65,99.29
102,0.5636866149902344,0.83203125,84.65,99.29
103,0.5496422424316406,0.865234375,84.7,99.28
104,0.5570499572753906,0.83984375,84.73,99.27
105,0.5324094848632812,0.861328125,84.77,99.27
106,0.5244894104003907,0.8671875,84.81,99.28
107,0.5226177215576172,0.859375,84.76,99.27
108,0.5172528228759765,0.875,84.78999999999999,99.27
109,0.5257042388916016,0.884765625,84.85000000000001,99.29
110,0.5404553833007812,0.845703125,84.83000000000001,99.3
111,0.5397239379882812,0.8515625,84.85000000000001,99.29
112,0.5148638153076172,0.849609375,84.87,99.31
113,0.5172476501464843,0.857421875,84.94,99.31
114,0.52022216796875,0.865234375,85.00999999999999,99.31
115,0.5411460571289063,0.85546875,84.99,99.31
116,0.513831069946289,0.83984375,85.03,99.31
117,0.5247793579101563,0.830078125,85.06,99.31
118,0.5116496276855469,0.857421875,85.09,99.31
119,0.47884564208984376,0.859375,85.07000000000001,99.31
120,0.5294230194091797,0.8515625,85.05,99.32
121,0.48882475280761717,0.876953125,85.02,99.31
122,0.5188323822021484,0.845703125,85.04,99.3
123,0.49702574157714846,0.84375,85.04,99.29
124,0.48992926025390626,0.861328125,85.05,99.31
125,0.49828028869628904,0.875,85.13,99.29
126,0.4877357940673828,0.86328125,85.14,99.3
127,0.4949454803466797,0.85546875,85.13,99.3
128,0.4563793792724609,0.87109375,85.14,99.29
129,0.4879201049804687,0.8671875,85.15,99.28
130,0.4917172393798828,0.865234375,85.13,99.27
131,0.45530386352539065,0.87890625,85.18,99.28
132,0.4745205841064453,0.857421875,85.24000000000001,99.28
133,0.485665771484375,0.8515625,85.21,99.32
134,0.47236611938476564,0.873046875,85.21,99.31
135,0.4779854431152344,0.87109375,85.21,99.31
136,0.47673681640625,0.861328125,85.27,99.31
137,0.441318359375,0.880859375,85.25,99.29
138,0.42684458923339846,0.892578125,85.24000000000001,99.28
139,0.46631407165527344,0.8671875,85.24000000000001,99.29
140,0.4752795104980469,0.86328125,85.3,99.3
141,0.5082709197998047,0.830078125,85.27,99.3
142,0.4413395233154297,0.884765625,85.25,99.3
143,0.478509765625,0.859375,85.24000000000001,99.29
144,0.46140130615234376,0.8671875,85.31,99.29
145,0.4852273254394531,0.873046875,85.27,99.3
146,0.4411076812744141,0.87890625,85.32,99.3
147,0.46046075439453127,0.86328125,85.37,99.29
148,0.4429888916015625,0.873046875,85.42,99.32
149,0.4572621002197266,0.869140625,85.45,99.32
150,0.4239774475097656,0.87890625,85.41,99.31
151,0.43631439208984374,0.89453125,85.42,99.31
152,0.4617137756347656,0.875,85.47,99.32
153,0.4429025726318359,0.873046875,85.44,99.31
154,0.4602960205078125,0.84765625,85.42,99.31
155,0.4136458282470703,0.896484375,85.5,99.31
156,0.45603240966796876,0.873046875,85.52,99.31
157,0.44876278686523435,0.86328125,85.50999999999999,99.31
158,0.43443955993652345,0.88671875,85.48,99.31
159,0.44416180419921875,0.884765625,85.49,99.31
160,0.4236581268310547,0.892578125,85.45,99.31
161,0.42450608825683595,0.896484375,85.50999999999999,99.3
162,0.4314494781494141,0.873046875,85.47,99.3
163,0.44764056396484375,0.865234375,85.48,99.3
164,0.41242002868652344,0.876953125,85.47,99.29
165,0.4160691375732422,0.875,85.49,99.28
166,0.4641195983886719,0.876953125,85.53,99.28
167,0.39161558532714846,0.89453125,85.54,99.28
168,0.4038448486328125,0.89453125,85.54,99.28
169,0.40239533996582033,0.86328125,85.52,99.28
170,0.4043219757080078,0.876953125,85.56,99.27
171,0.423857666015625,0.865234375,85.53,99.27
172,0.4598625030517578,0.849609375,85.5,99.27
173,0.4001869964599609,0.876953125,85.50999999999999,99.27
174,0.3838635406494141,0.8984375,85.53,99.27
175,0.3782294158935547,0.90234375,85.49,99.27
176,0.4465315399169922,0.87109375,85.48,99.29
177,0.3858308868408203,0.888671875,85.45,99.27
178,0.39429901123046873,0.890625,85.42999999999999,99.3
179,0.41381442260742185,0.87890625,85.49,99.3
180,0.4308867645263672,0.87109375,85.44,99.26
181,0.3975103302001953,0.880859375,85.47,99.27
182,0.4137145080566406,0.8828125,85.42999999999999,99.3
183,0.38651667785644533,0.884765625,85.45,99.27
184,0.42596011352539065,0.892578125,85.47,99.29
185,0.4020607604980469,0.89453125,85.49,99.26
186,0.39306092834472656,0.900390625,85.49,99.27
187,0.41948301696777346,0.865234375,85.56,99.28
188,0.4134926300048828,0.87890625,85.58,99.27
189,0.3889169158935547,0.900390625,85.56,99.27
190,0.3843370056152344,0.884765625,85.63,99.27
191,0.42256033325195314,0.869140625,85.68,99.28
192,0.3959870452880859,0.8828125,85.72,99.29
193,0.4094819946289063,0.869140625,85.72,99.29
194,0.37566319274902343,0.87890625,85.79,99.28
195,0.3538738555908203,0.90234375,85.81,99.29
196,0.3742846527099609,0.908203125,85.79,99.28
197,0.39726589965820314,0.87890625,85.74000000000001,99.29
198,0.4111778717041016,0.873046875,85.75,99.28
199,0.33985028076171875,0.90625,85.77,99.29
200,0.3829471588134766,0.888671875,85.77,99.32
